make,model,trim,car_type,year,mileage,transmission,fuel_type,engine_cc,battery_kWh,is_turbo,origin_country,location,condition,retail_price(RM),current_price(RM)
Perodua,Ativa,1.0 Turbo AV,Suv,2022,28499,CVT,Petrol,1.0,,True,Malaysia,Melaka,4,82000,58202.29
Toyota,Camry,2.5 V,Sedan,2020,59347,Automatic,Hybrid,2.5,,False,Japan,Kuala Lumpur,3,220000,113655.99
Toyota,Camry,2.0 E,Sedan,2024,7140,Automatic,Hybrid,2.0,,False,Japan,Perlis,2,190000,119212.95
Perodua,Ativa,1.0 Turbo X,Suv,2024,5685,CVT,Petrol,1.0,,True,Malaysia,Perak,3,72000,48286.77
Mazda,Mazda3,2.0 Sedan,Sedan,2017,127600,Automatic,Petrol,2.0,,False,Japan,Kuala Lumpur,4,143000,53569.19
Mazda,Mazda2,1.5 Hatchback,Hatchback,2016,97209,Automatic,Petrol,1.5,,False,Japan,Penang,3,105000,39255.3
Mazda,Mazda2,1.5 Hatchback,Hatchback,2018,88750,Automatic,Petrol,1.5,,False,Japan,Penang,4,105000,42981.15
Mercedes,C-Class,C200 Avantgarde,Sedan,2021,90718,Automatic,Petrol,2.0,,True,Germany,Kuala Lumpur,1,290000,116737.85
Mercedes,A-Class,A250 AMG Line,Hatchback,2021,60190,Automatic,Petrol,2.0,,True,Germany,Perlis,3,270000,110571.8
Perodua,Axia,1.0 AV,Hatchback,2022,36681,CVT,Petrol,1.0,,False,Malaysia,Selangor,5,49000,33267.19
Nissan,X-Trail,2.0 2WD,Suv,2016,168663,CVT,Petrol,2.0,,False,Japan,Kedah,3,145000,37557.3
Proton,X50,Flagship,Suv,2023,55255,DCT,Hybrid,1.5,,True,Malaysia,Melaka,4,113000,57717.09
BYD,Seal,Premium,Sedan,2022,116495,Automatic,Electric,,82.5,,China,Terengganu,3,230000,93999.12
BYD,Atto 3,Extended Range,Suv,2023,138973,Automatic,Electric,,60.5,,China,Perak,3,170000,71737.87
Honda,City,1.5 S,Sedan,2020,100045,CVT,Hybrid,1.5,,False,Japan,Kedah,5,84000,42439.84
BYD,Atto 3,Extended Range,Suv,2024,25404,Automatic,Electric,,60.5,,China,Pahang,4,170000,100885.12
Perodua,Axia,1.0 G,Hatchback,2023,62784,Manual,Petrol,1.0,,False,Malaysia,Negeri Sembilan,4,38000,22724.0
Proton,X50,Flagship,Suv,2024,15039,DCT,Petrol,1.5,,True,Malaysia,Kelantan,3,113000,65976.32
Toyota,Camry,2.0 E,Sedan,2018,165205,CVT,Petrol,2.0,,False,Japan,Terengganu,3,190000,88544.83
Honda,CR-V,2.0 2WD,Suv,2020,94456,CVT,Petrol,2.0,,False,Japan,Terengganu,3,155000,77139.46
Perodua,Bezza,1.3 AV,Sedan,2019,62882,CVT,Petrol,1.3,,False,Malaysia,Penang,4,55000,31612.41
Honda,City,1.5 RS e:HEV,Sedan,2021,126579,CVT,Petrol,1.5,,False,Japan,Johor,5,109000,52593.49
Volkswagen,Passat,2.0 Highline,Sedan,2017,141331,DCT,Petrol,2.0,,True,Germany,Kuala Lumpur,2,200000,60288.86
Mercedes,A-Class,A250 AMG Line,Hatchback,2023,69248,Automatic,Petrol,2.0,,True,Germany,Penang,4,270000,124436.32
Nissan,X-Trail,2.0 2WD,Suv,2021,127630,CVT,Hybrid,2.0,,False,Japan,Johor,4,145000,53967.27
Perodua,Ativa,1.0 Turbo AV,Suv,2016,175476,CVT,Hybrid,1.0,,True,Malaysia,Melaka,4,82000,29670.01
Mazda,CX-5,2.0 2WD,Suv,2022,56313,Automatic,Petrol,2.0,,False,Japan,Kedah,3,150000,84626.77
Perodua,Ativa,1.0 Turbo AV,Suv,2020,99434,CVT,Hybrid,1.0,,True,Malaysia,Penang,3,82000,41926.28
Proton,Saga,Standard,Sedan,2019,94173,Automatic,Petrol,1.3,,False,Malaysia,Pahang,3,34000,15357.79
Perodua,Ativa,1.0 Turbo X,Suv,2019,118034,CVT,Hybrid,1.0,,True,Malaysia,Kelantan,3,72000,31216.99
BYD,Atto 3,Extended Range,Suv,2022,56353,Automatic,Electric,,60.5,,China,Perak,4,170000,68571.93
Perodua,Ativa,1.0 Turbo X,Suv,2023,53307,CVT,Hybrid,1.0,,True,Malaysia,Negeri Sembilan,4,72000,50878.03
Mercedes,C-Class,C200 Avantgarde,Sedan,2021,69546,Automatic,Petrol,2.0,,True,Germany,Kedah,3,290000,120641.59
BYD,Atto 3,Extended Range,Suv,2023,19800,Automatic,Electric,,60.5,,China,Penang,2,170000,77611.76
Proton,Saga,Standard,Sedan,2019,93938,CVT,Petrol,1.3,,False,Malaysia,Penang,5,34000,14138.89
Nissan,Almera,1.0 VL Turbo,Sedan,2020,118061,Automatic,Petrol,1.0,,True,Japan,Perlis,2,85000,33562.31
Volkswagen,Golf,R,Hatchback,2016,177595,DCT,Petrol,2.0,,True,Germany,Kuala Lumpur,5,300000,86167.14
Proton,Persona,Premium,Sedan,2016,189155,CVT,Petrol,1.6,,False,Malaysia,Terengganu,4,58000,17654.8
Nissan,X-Trail,2.5 4WD,Suv,2020,97548,CVT,Petrol,2.5,,False,Japan,Johor,5,170000,75657.75
Mazda,Mazda2,1.5 Hatchback,Hatchback,2021,74292,Automatic,Petrol,1.5,,False,Japan,Perak,4,105000,53006.14
